Title,Price,Rating,Colors,Size,Gender,timestamp
T-shirt 2,1634400.0,3.9,3,M,Women,2026-07-16 10:53:19.867823
Hoodie 3,7950080.0,4.8,3,L,Unisex,2026-07-16 10:53:19.868278
Pants 4,7476960.0,3.3,3,XL,Men,2026-07-16 10:53:19.868698
Outerwear 5,5145440.0,3.5,3,XXL,Women,2026-07-16 10:53:19.869194
Jacket 6,2453920.0,3.3,3,S,Unisex,2026-07-16 10:53:19.869638
Crewneck 7,6892000.0,4.3,3,M,Men,2026-07-16 10:53:19.870044
T-shirt 8,7802560.0,3.1,3,L,Women,2026-07-16 10:53:19.870621
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2026-07-16 10:53:19.871244
Pants 10,3100160.0,4.2,3,XXL,Men,2026-07-16 10:53:19.871892
Jacket 12,8527840.0,3.9,3,M,Unisex,2026-07-16 10:53:19.872861
Crewneck 13,5447200.0,3.2,3,L,Men,2026-07-16 10:53:19.873311
T-shirt 14,3248800.0,3.8,3,XL,Women,2026-07-16 10:53:19.873967
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2026-07-16 10:53:19.874481
Outerwear 17,841600.0,3.8,3,M,Women,2026-07-16 10:53:19.875601
Jacket 18,5500000.0,3.8,3,L,Unisex,2026-07-16 10:53:19.876039
Crewneck 19,1308960.0,3.6,3,XL,Men,2026-07-16 10:53:19.876767
T-shirt 20,1325600.0,3.4,3,XXL,Women,2026-07-16 10:53:19.877182
Pants 22,4319680.0,4.9,3,M,Men,2026-07-16 10:53:19.975731
Outerwear 23,4655840.0,3.7,3,L,Women,2026-07-16 10:53:19.976081
Jacket 24,8223520.0,3.9,3,XL,Unisex,2026-07-16 10:53:19.976356
Crewneck 25,8322559.999999999,3.3,3,XXL,Men,2026-07-16 10:53:19.976618
T-shirt 26,7292320.0,4.6,3,S,Women,2026-07-16 10:53:19.976882
Hoodie 27,3551840.0,4.8,3,M,Unisex,2026-07-16 10:53:19.977139
Pants 28,5216160.0,4.0,3,L,Men,2026-07-16 10:53:19.977410
Outerwear 29,861600.0,3.1,3,XL,Women,2026-07-16 10:53:19.977667
Jacket 30,8610240.0,3.7,3,XXL,Unisex,2026-07-16 10:53:19.977926
T-shirt 32,6657920.0,3.4,3,M,Women,2026-07-16 10:53:19.978453
Hoodie 33,7248160.0,3.5,3,L,Unisex,2026-07-16 10:53:19.978714
Pants 34,8362719.999999999,3.8,3,XL,Men,2026-07-16 10:53:19.978972
Outerwear 35,1356160.0,3.8,3,XXL,Women,2026-07-16 10:53:19.979239
Jacket 36,7249280.0,3.7,3,S,Unisex,2026-07-16 10:53:19.979506
Crewneck 37,6006080.0,4.0,3,M,Men,2026-07-16 10:53:19.979764
T-shirt 38,4866080.0,3.2,3,L,Women,2026-07-16 10:53:19.980207
Hoodie 39,6431200.0,4.6,3,XL,Unisex,2026-07-16 10:53:19.980530
Pants 40,5853600.0,3.1,3,XXL,Men,2026-07-16 10:53:19.980981
Jacket 42,6744160.0,3.7,3,M,Unisex,2026-07-16 10:53:20.067415
Crewneck 43,2909600.0,4.5,3,L,Men,2026-07-16 10:53:20.067692
T-shirt 44,3312320.0,3.0,3,XL,Women,2026-07-16 10:53:20.067964
Hoodie 45,8693120.0,4.5,3,XXL,Unisex,2026-07-16 10:53:20.068257
Outerwear 47,6364640.0,3.2,3,M,Women,2026-07-16 10:53:20.069078
Jacket 48,4994720.0,3.4,3,L,Unisex,2026-07-16 10:53:20.069385
Crewneck 49,1071200.0,4.0,3,XL,Men,2026-07-16 10:53:20.069665
T-shirt 50,5932960.0,3.1,3,XXL,Women,2026-07-16 10:53:20.069941
Pants 52,1596480.0,4.0,3,M,Men,2026-07-16 10:53:20.070495
Outerwear 53,4470880.0,4.3,3,L,Women,2026-07-16 10:53:20.070770
Jacket 54,854560.0,4.2,3,XL,Unisex,2026-07-16 10:53:20.071039
Crewneck 55,1793760.0,3.6,3,XXL,Men,2026-07-16 10:53:20.071322
T-shirt 56,4643040.0,3.8,3,S,Women,2026-07-16 10:53:20.071592
Hoodie 57,3155360.0,4.9,3,M,Unisex,2026-07-16 10:53:20.072118
Pants 58,1637760.0,4.4,3,L,Men,2026-07-16 10:53:20.072510
Outerwear 59,2254240.0,4.6,3,XL,Women,2026-07-16 10:53:20.072838
Jacket 60,3375520.0,4.2,3,XXL,Unisex,2026-07-16 10:53:20.073127
T-shirt 62,1376480.0,3.8,3,M,Women,2026-07-16 10:53:20.160137
Hoodie 63,6479200.0,3.6,3,L,Unisex,2026-07-16 10:53:20.160422
Pants 64,7728480.0,4.0,3,XL,Men,2026-07-16 10:53:20.160701
Outerwear 65,2385920.0,4.1,3,XXL,Women,2026-07-16 10:53:20.160982
Jacket 66,4353120.0,3.5,3,S,Unisex,2026-07-16 10:53:20.161274
Crewneck 67,8470720.0,3.5,3,M,Men,2026-07-16 10:53:20.161551
T-shirt 68,8025280.0,4.0,3,L,Women,2026-07-16 10:53:20.161828
Hoodie 69,1027839.9999999999,3.6,3,XL,Unisex,2026-07-16 10:53:20.162110
Pants 70,1171360.0,4.4,3,XXL,Men,2026-07-16 10:53:20.162416
Jacket 72,3776000.0,4.4,3,M,Unisex,2026-07-16 10:53:20.162980
Crewneck 73,2460320.0,3.0,3,L,Men,2026-07-16 10:53:20.163262
T-shirt 74,7704800.0,3.8,3,XL,Women,2026-07-16 10:53:20.163543
Hoodie 75,2101760.0,4.3,3,XXL,Unisex,2026-07-16 10:53:20.163818
Outerwear 77,861760.0,3.7,3,M,Women,2026-07-16 10:53:20.164397
Jacket 78,2716480.0,4.3,3,L,Unisex,2026-07-16 10:53:20.164871
